salary,experience,gender,grad
118985.0,15.23,0,0
81004.0,4.75,1,1
122767.0,14.56,0,0
105731.0,7.36,0,0
108259.0,12.65,1,1
74052.0,12.67,1,1
67291.0,10.72,1,0
54656.0,1.81,1,0
118784.0,16.71,0,0
88667.0,6.42,0,0
64347.0,3.73,0,0
62117.0,0.82,1,0
76116.0,11.82,1,0
81830.0,13.55,1,0
50883.0,0.33,1,1
84768.0,10.24,0,0
59634.0,4.53,0,0
93452.0,12.9,0,0
87665.0,3.49,1,1
96973.0,13.82,0,0
107378.0,7.73,1,0
140491.0,18.73,0,1
80844.0,2.75,0,1
82574.0,6.82,0,1
71624.0,2.27,1,0
93628.0,18.49,1,0
131878.0,17.55,0,1
117777.0,5.16,0,1
87207.0,13.2,1,0
130997.0,16.34,0,0
75101.0,11.1,1,0
90944.0,10.59,1,1
98179.0,4.84,0,0
58994.0,1.86,0,0
121021.0,17.94,1,0
131522.0,18.01,0,0
97568.0,12.66,0,0
81184.0,6.78,1,0
94734.0,6.98,1,1
98856.0,14.52,1,0
80424.0,17.94,1,0
113370.0,17.74,0,0
111621.0,15.6,0,0
86640.0,12.84,1,0
69319.0,1.68,1,0
73446.0,3.23,0,0
83309.0,17.97,1,0
107012.0,12.13,0,0
76971.0,0.18,0,1
73820.0,2.03,0,0
128414.0,13.27,0,1
70361.0,0.1,0,0
85767.0,3.22,0,1
106569.0,10.97,0,1
69896.0,13.84,1,0
93146.0,13.04,1,0
70809.0,4.49,1,0
94019.0,14.24,1,0
70286.0,4.74,0,1
78805.0,6.51,0,1
113976.0,14.93,1,1
105000.0,12.99,0,0
114242.0,16.98,1,1
115373.0,13.15,0,1
84499.0,11.37,1,0
77817.0,1.87,0,0
77722.0,7.35,1,1
71353.0,5.3,1,0
72676.0,4.88,1,1
122897.0,19.46,0,0
81372.0,7.86,1,1
101700.0,17.84,1,0
81287.0,12.62,1,0
109630.0,15.9,1,0
79386.0,10.05,1,1
107141.0,11.54,0,1
75379.0,9.85,1,0
84345.0,3.9,1,0
102591.0,14.45,1,1
92036.0,5.62,0,0
52875.0,0.49,0,1
90896.0,12.91,1,0
76823.0,3.54,1,0
126820.0,18.81,0,0
114666.0,19.08,1,0
126833.0,18.3,0,1
102823.0,7.4,0,0
88669.0,0.31,0,0
129628.0,18.57,0,1
72350.0,8.56,1,0
145106.0,19.33,0,0
130281.0,19.27,1,1
99964.0,17.06,1,1
